id	timestamp	group
59	124	44
575	124	44
376	124	66
114	124	66
322	124	302
358	124	302
90	124	79
91	124	79
465	124	81
569	124	81
379	124	19
339	124	19
74	124	155
477	124	155
432	124	94
318	124	94
553	124	62
343	124	62
288	124	25
104	124	25
37	124	47
36	124	47
260	124	30
459	124	30
382	125	65
218	125	65
213	125	98
170	125	98
301	125	35
300	125	35
809	125	100
635	125	100
106	125	133
446	125	133
312	125	33
311	125	33
524	125	33
397	125	33
37	125	47
36	125	47
527	125	10
120	125	10
59	125	44
575	125	44
376	125	66
114	125	66
90	125	79
91	125	79
620	125	222
210	125	222
465	125	81
569	125	81
379	125	19
339	125	19
614	125	41
535	125	41
161	125	27
549	125	27
269	125	137
544	125	137
288	125	25
104	125	25
74	125	155
477	125	155
371	125	76
156	125	76
260	125	30
459	125	30
106	126	133
446	126	133
269	126	137
544	126	137
527	126	10
120	126	10
432	126	10
379	126	19
339	126	19
288	126	25
104	126	25
161	126	27
549	126	27
260	126	30
459	126	30
312	126	33
311	126	33
524	126	33
397	126	33
301	126	35
300	126	35
614	126	41
535	126	41
59	126	44
575	126	44
37	126	47
36	126	47
553	126	62
343	126	62
382	126	65
218	126	65
376	126	66
114	126	66
371	126	76
156	126	76
90	126	79
91	126	79
465	126	81
569	126	81
278	126	88
335	126	88
213	126	98
170	126	98
809	126	100
635	126	100
16	126	244
276	126	244
530	126	120
249	126	120
106	127	133
446	127	133
269	127	137
544	127	137
527	127	10
120	127	10
543	127	10
432	127	10
379	127	19
339	127	19
288	127	25
104	127	25
493	127	27
161	127	27
549	127	27
260	127	30
459	127	30
524	127	33
312	127	33
311	127	33
397	127	33
301	127	35
300	127	35
614	127	41
535	127	41
59	127	44
575	127	44
37	127	47
36	127	47
166	127	54
165	127	54
553	127	62
343	127	62
382	127	65
218	127	65
376	127	66
114	127	66
58	127	75
263	127	75
371	127	76
156	127	76
90	127	79
91	127	79
465	127	81
569	127	81
278	127	88
335	127	88
213	127	98
170	127	98
809	127	100
635	127	100
21	127	115
20	127	115
16	127	244
276	127	244
106	128	133
446	128	133
42	128	10
527	128	10
120	128	10
543	128	10
432	128	10
379	128	19
339	128	19
288	128	25
104	128	25
493	128	27
161	128	27
549	128	27
260	128	30
459	128	30
524	128	33
312	128	33
311	128	33
397	128	33
301	128	35
300	128	35
614	128	41
535	128	41
59	128	44
575	128	44
37	128	47
36	128	47
166	128	54
165	128	54
4	128	183
418	128	183
553	128	62
343	128	62
382	128	65
218	128	65
376	128	66
114	128	66
58	128	75
263	128	75
371	128	76
156	128	76
90	128	79
91	128	79
465	128	81
569	128	81
572	128	84
16	128	84
213	128	98
170	128	98
809	128	100
635	128	100
21	128	115
20	128	115
106	129	133
446	129	133
527	129	10
120	129	10
543	129	10
432	129	10
379	129	19
339	129	19
288	129	25
104	129	25
161	129	27
549	129	27
260	129	30
459	129	30
524	129	33
312	129	33
311	129	33
301	129	35
300	129	35
614	129	41
535	129	41
36	129	47
37	129	47
166	129	54
165	129	54
4	129	183
418	129	183
553	129	62
343	129	62
382	129	65
218	129	65
376	129	66
114	129	66
22	129	69
220	129	69
371	129	76
156	129	76
90	129	79
91	129	79
572	129	84
16	129	84
809	129	100
635	129	100
213	129	98
170	129	98
324	129	228
263	129	228
401	129	113
286	129	113
21	129	115
20	129	115
269	130	137
544	130	137
527	130	10
120	130	10
543	130	10
432	130	10
379	130	19
339	130	19
288	130	25
104	130	25
161	130	27
549	130	27
260	130	30
459	130	30
524	130	33
312	130	33
311	130	33
397	130	33
301	130	35
300	130	35
614	130	41
535	130	41
166	130	54
165	130	54
4	130	183
418	130	183
553	130	62
343	130	62
382	130	65
218	130	65
376	130	66
114	130	66
22	130	69
220	130	69
371	130	76
156	130	76
90	130	79
91	130	79
569	130	81
465	130	81
572	130	84
16	130	84
213	130	98
170	130	98
809	130	100
635	130	100
401	130	113
286	130	113
21	130	115
20	130	115
544	131	137
269	131	137
527	131	10
120	131	10
543	131	10
432	131	10
128	131	303
472	131	303
379	131	19
339	131	19
288	131	25
104	131	25
176	131	25
161	131	27
549	131	27
559	131	156
476	131	156
260	131	30
459	131	30
524	131	33
312	131	33
311	131	33
397	131	33
301	131	35
300	131	35
614	131	41
535	131	41
36	131	47
37	131	47
166	131	54
165	131	54
4	131	183
418	131	183
553	131	62
343	131	62
382	131	65
218	131	65
376	131	66
114	131	66
371	131	76
156	131	76
90	131	79
91	131	79
465	131	81
569	131	81
492	131	83
461	131	83
572	131	84
16	131	84
780	131	85
95	131	85
301	132	35
300	132	35
376	132	66
114	132	66
21	132	115
20	132	115
22	132	69
220	132	69
382	132	65
218	132	65
524	132	33
312	132	33
311	132	33
614	132	41
535	132	41
42	132	10
527	132	10
120	132	10
543	132	10
432	132	10
492	132	83
461	132	83
36	132	47
37	132	47
161	132	27
549	132	27
465	132	81
569	132	81
379	132	19
339	132	19
780	132	85
95	132	85
166	132	54
165	132	54
544	132	137
269	132	137
553	132	62
343	132	62
288	132	25
104	132	25
90	132	79
91	132	79
260	132	30
459	132	30
301	133	35
300	133	35
376	133	66
114	133	66
21	133	115
20	133	115
312	133	33
311	133	33
524	133	33
382	133	65
218	133	65
614	133	41
535	133	41
42	133	10
527	133	10
120	133	10
432	133	10
553	133	62
343	133	62
371	133	76
156	133	76
36	133	47
37	133	47
161	133	27
549	133	27
379	133	19
339	133	19
780	133	85
95	133	85
544	133	137
269	133	137
51	133	152
263	133	152
288	133	25
104	133	25
90	133	79
91	133	79
260	133	30
459	133	30
276	133	229
572	133	229
382	134	65
218	134	65
376	134	66
114	134	66
301	134	35
300	134	35
553	134	62
343	134	62
312	134	33
311	134	33
524	134	33
614	134	41
535	134	41
42	134	10
527	134	10
120	134	10
432	134	10
492	134	83
461	134	83
371	134	76
156	134	76
36	134	47
37	134	47
161	134	27
549	134	27
401	134	113
286	134	113
379	134	19
339	134	19
541	134	84
572	134	84
276	134	84
780	134	85
95	134	85
544	134	137
269	134	137
51	134	152
263	134	152
288	134	25
104	134	25
90	134	79
91	134	79
260	134	30
459	134	30
22	134	69
220	134	69
382	135	65
218	135	65
376	135	66
114	135	66
301	135	35
300	135	35
22	135	69
220	135	69
312	135	33
311	135	33
614	135	41
535	135	41
42	135	10
527	135	10
120	135	10
432	135	10
492	135	83
461	135	83
371	135	76
156	135	76
36	135	47
37	135	47
161	135	27
549	135	27
401	135	113
286	135	113
379	135	19
339	135	19
541	135	84
572	135	84
780	135	85
95	135	85
344	135	85
553	135	62
343	135	62
288	135	25
104	135	25
90	135	79
91	135	79
260	135	30
459	135	30
382	136	65
218	136	65
376	136	66
114	136	66
301	136	35
300	136	35
22	136	69
220	136	69
614	136	41
535	136	41
42	136	10
527	136	10
120	136	10
432	136	10
492	136	83
461	136	83
371	136	76
156	136	76
90	136	79
91	136	79
161	136	27
549	136	27
401	136	113
286	136	113
379	136	19
339	136	19
780	136	85
95	136	85
344	136	85
553	136	62
343	136	62
288	136	25
104	136	25
37	136	47
36	136	47
260	136	30
459	136	30
527	137	10
120	137	10
432	137	10
379	137	19
339	137	19
288	137	25
104	137	25
161	137	27
549	137	27
260	137	30
459	137	30
312	137	33
311	137	33
301	137	35
300	137	35
614	137	41
535	137	41
59	137	44
575	137	44
37	137	47
36	137	47
375	137	60
655	137	60
553	137	62
343	137	62
382	137	65
218	137	65
376	137	66
114	137	66
22	137	69
220	137	69
268	137	71
521	137	71
371	137	76
156	137	76
90	137	79
91	137	79
492	137	83
461	137	83
541	137	84
572	137	84
780	137	85
95	137	85
344	137	85
401	137	113
286	137	113
527	138	10
120	138	10
543	138	10
432	138	10
379	138	19
339	138	19
51	138	152
263	138	152
288	138	25
104	138	25
176	138	25
161	138	27
549	138	27
260	138	30
459	138	30
524	138	33
312	138	33
311	138	33
301	138	35
300	138	35
614	138	41
535	138	41
59	138	44
575	138	44
37	138	47
36	138	47
375	138	60
655	138	60
553	138	62
343	138	62
382	138	65
218	138	65
376	138	66
114	138	66
22	138	69
220	138	69
268	138	71
521	138	71
371	138	76
156	138	76
90	138	79
91	138	79
492	138	83
461	138	83
541	138	84
572	138	84
780	138	85
95	138	85
344	138	85
401	138	113
286	138	113
527	139	10
120	139	10
543	139	10
432	139	10
379	139	19
339	139	19
288	139	25
104	139	25
176	139	25
161	139	27
549	139	27
260	139	30
459	139	30
524	139	33
312	139	33
311	139	33
301	139	35
300	139	35
557	139	37
419	139	37
614	139	41
535	139	41
59	139	44
575	139	44
37	139	47
36	139	47
166	139	54
165	139	54
375	139	60
655	139	60
553	139	62
343	139	62
382	139	65
218	139	65
22	139	69
220	139	69
268	139	71
521	139	71
371	139	76
156	139	76
90	139	79
91	139	79
492	139	83
461	139	83
541	139	84
572	139	84
344	139	85
780	139	85
95	139	85
401	139	113
286	139	113
524	140	33
312	140	33
492	140	83
461	140	83
301	140	35
300	140	35
22	140	69
220	140	69
382	140	65
218	140	65
268	140	71
521	140	71
614	140	41
535	140	41
260	140	30
459	140	30
371	140	76
156	140	76
36	140	47
37	140	47
161	140	27
549	140	27
379	140	19
339	140	19
541	140	84
572	140	84
344	140	85
780	140	85
95	140	85
166	140	54
165	140	54
51	140	152
263	140	152
288	140	25
104	140	25
176	140	25
90	140	79
91	140	79
375	140	60
655	140	60
42	140	10
527	140	10
120	140	10
543	140	10
432	140	10
602	140	62
553	140	62
343	140	62
634	141	4
111	141	4
42	141	10
527	141	10
120	141	10
543	141	10
432	141	10
379	141	19
339	141	19
51	141	152
263	141	152
288	141	25
104	141	25
161	141	27
549	141	27
260	141	30
459	141	30
524	141	33
312	141	33
311	141	33
301	141	35
300	141	35
614	141	41
535	141	41
36	141	47
37	141	47
166	141	54
165	141	54
375	141	60
655	141	60
553	141	62
343	141	62
382	141	65
218	141	65
376	141	66
114	141	66
22	141	69
220	141	69
371	141	76
156	141	76
90	141	79
91	141	79
492	141	83
461	141	83
541	141	84
572	141	84
780	141	85
95	141	85
344	141	85
401	141	113
286	141	113
530	141	120
249	141	120
634	142	4
111	142	4
42	142	10
527	142	10
120	142	10
543	142	10
432	142	10
379	142	19
339	142	19
51	142	152
263	142	152
288	142	25
104	142	25
161	142	27
549	142	27
260	142	30
459	142	30
524	142	33
312	142	33
311	142	33
301	142	35
300	142	35
557	142	37
419	142	37
614	142	41
535	142	41
36	142	47
37	142	47
166	142	54
165	142	54
375	142	60
655	142	60
553	142	62
343	142	62
382	142	65
218	142	65
376	142	66
114	142	66
22	142	69
220	142	69
268	142	71
521	142	71
371	142	76
156	142	76
64	142	79
90	142	79
91	142	79
461	142	83
492	142	83
541	142	84
572	142	84
780	142	85
95	142	85
344	142	85
802	142	237
73	142	237
401	142	113
286	142	113
530	142	120
249	142	120
634	143	4
111	143	4
527	143	10
120	143	10
432	143	10
379	143	19
339	143	19
288	143	25
104	143	25
260	143	30
459	143	30
312	143	33
311	143	33
524	143	33
301	143	35
300	143	35
557	143	37
419	143	37
36	143	47
37	143	47
166	143	54
165	143	54
375	143	60
655	143	60
553	143	62
343	143	62
382	143	65
218	143	65
376	143	66
114	143	66
22	143	69
220	143	69
268	143	71
521	143	71
371	143	76
156	143	76
64	143	79
90	143	79
91	143	79
461	143	83
492	143	83
541	143	84
572	143	84
780	143	85
95	143	85
344	143	85
802	143	237
73	143	237
401	143	113
286	143	113
