id	timestamp	group
549	103	27
344	103	34
198	103	34
780	103	58
95	103	58
401	103	69
286	103	69
568	103	361
396	103	361
58	103	110
418	103	110
263	103	110
524	104	6
242	104	6
276	104	6
221	104	6
111	104	6
394	104	16
140	104	16
339	104	18
379	104	18
266	104	408
587	104	408
161	104	27
549	104	27
16	104	28
306	104	28
432	104	286
673	104	286
123	104	286
300	104	39
301	104	39
780	104	58
95	104	58
113	104	324
355	104	324
401	104	69
286	104	69
568	104	361
396	104	361
324	104	110
58	104	110
268	104	110
418	104	110
263	104	110
524	105	6
242	105	6
276	105	6
111	105	6
339	105	18
379	105	18
161	105	27
549	105	27
16	105	28
306	105	28
432	105	286
123	105	286
780	105	58
95	105	58
113	105	324
355	105	324
73	105	77
5	105	77
596	105	340
575	105	340
324	105	110
58	105	110
268	105	110
418	105	110
0	106	6
242	106	6
276	106	6
111	106	6
120	106	11
432	106	11
42	106	11
543	106	11
527	106	11
339	106	18
379	106	18
161	106	27
549	106	27
16	106	28
306	106	28
541	106	28
695	106	304
596	106	304
575	106	304
568	106	198
357	106	198
300	106	39
301	106	39
73	106	77
5	106	77
58	106	110
263	106	110
0	107	6
242	107	6
276	107	6
111	107	6
120	107	11
42	107	11
543	107	11
527	107	11
339	107	18
379	107	18
161	107	27
549	107	27
596	107	304
695	107	304
568	107	198
357	107	198
300	107	39
301	107	39
73	107	77
5	107	77
58	107	110
418	107	110
263	107	110
276	108	6
111	108	6
120	108	11
432	108	11
42	108	11
543	108	11
527	108	11
339	108	18
379	108	18
161	108	27
549	108	27
16	108	28
306	108	28
541	108	28
568	108	198
357	108	198
73	108	77
5	108	77
58	108	110
324	108	110
418	108	110
263	108	110
276	109	6
111	109	6
120	109	11
42	109	11
543	109	11
527	109	11
339	109	18
379	109	18
16	109	28
306	109	28
541	109	28
432	109	70
318	109	70
568	109	198
357	109	198
73	109	77
5	109	77
58	109	110
268	109	110
418	109	110
263	109	110
20	109	118
21	109	118
120	110	11
42	110	11
543	110	11
527	110	11
465	110	269
494	110	269
339	110	18
379	110	18
641	110	149
333	110	149
161	110	27
549	110	27
16	110	28
572	110	28
541	110	28
432	110	70
318	110	70
568	110	198
357	110	198
73	110	77
5	110	77
58	110	110
268	110	110
418	110	110
263	110	110
20	110	118
21	110	118
568	111	198
357	111	198
120	111	11
432	111	11
42	111	11
543	111	11
527	111	11
465	111	269
494	111	269
58	111	110
418	111	110
263	111	110
73	111	77
5	111	77
339	111	18
379	111	18
641	111	149
333	111	149
161	111	27
549	111	27
16	111	28
572	111	28
541	111	28
339	112	18
379	112	18
459	112	40
260	112	40
237	112	40
120	112	11
543	112	11
527	112	11
58	112	110
268	112	110
418	112	110
263	112	110
73	112	77
5	112	77
641	112	149
333	112	149
20	112	118
21	112	118
161	112	27
549	112	27
572	112	28
541	112	28
120	113	11
543	113	11
527	113	11
339	113	18
379	113	18
641	113	149
333	113	149
129	113	281
396	113	281
161	113	27
549	113	27
16	113	28
572	113	28
541	113	28
459	113	40
260	113	40
237	113	40
371	113	171
300	113	171
73	113	77
5	113	77
58	113	110
268	113	110
418	113	110
263	113	110
20	113	118
21	113	118
59	114	43
575	114	43
120	114	11
527	114	11
339	114	18
379	114	18
641	114	149
333	114	149
129	114	281
396	114	281
161	114	27
549	114	27
16	114	28
572	114	28
541	114	28
459	114	40
260	114	40
237	114	40
371	114	171
300	114	171
401	114	69
286	114	69
432	114	70
375	114	70
58	114	110
268	114	110
569	114	114
465	114	114
20	114	118
21	114	118
59	115	43
575	115	43
339	115	18
379	115	18
641	115	149
333	115	149
16	115	28
572	115	28
541	115	28
476	115	163
559	115	163
459	115	40
260	115	40
371	115	171
300	115	171
401	115	69
286	115	69
432	115	70
375	115	70
58	115	110
263	115	110
569	115	114
465	115	114
20	115	118
21	115	118
59	116	43
575	116	43
120	116	11
42	116	11
543	116	11
527	116	11
339	116	18
379	116	18
641	116	149
333	116	149
161	116	27
549	116	27
16	116	28
572	116	28
541	116	28
476	116	163
559	116	163
459	116	40
260	116	40
237	116	40
371	116	171
300	116	171
432	116	70
375	116	70
58	116	110
418	116	110
263	116	110
569	116	114
465	116	114
59	117	43
575	117	43
120	117	11
432	117	11
42	117	11
543	117	11
527	117	11
339	117	18
379	117	18
641	117	149
333	117	149
161	117	27
549	117	27
16	117	28
541	117	28
476	117	163
559	117	163
459	117	40
260	117	40
237	117	40
371	117	171
300	117	171
58	117	110
263	117	110
569	117	114
465	117	114
120	118	11
42	118	11
543	118	11
527	118	11
339	118	18
379	118	18
641	118	149
333	118	149
161	118	27
549	118	27
476	118	163
559	118	163
459	118	40
260	118	40
237	118	40
371	118	171
300	118	171
432	118	70
318	118	70
58	118	110
418	118	110
263	118	110
465	118	114
569	118	114
20	118	118
21	118	118
371	119	171
300	119	171
120	119	11
42	119	11
543	119	11
527	119	11
339	119	18
379	119	18
83	119	409
643	119	409
161	119	27
549	119	27
240	119	410
476	119	410
459	119	40
260	119	40
237	119	40
59	119	43
575	119	43
432	119	70
318	119	70
58	119	110
418	119	110
263	119	110
569	119	114
465	119	114
339	120	18
379	120	18
641	120	149
333	120	149
161	120	27
549	120	27
312	120	32
524	120	32
397	120	32
311	120	32
459	120	40
260	120	40
237	120	40
120	120	11
42	120	11
543	120	11
527	120	11
432	120	70
318	120	70
73	120	77
5	120	77
240	120	90
559	120	90
418	120	110
263	120	110
569	120	114
465	120	114
120	121	11
527	121	11
339	121	18
379	121	18
641	121	149
333	121	149
161	121	27
549	121	27
312	121	32
524	121	32
397	121	32
311	121	32
459	121	40
260	121	40
59	121	43
575	121	43
572	121	314
276	121	314
432	121	70
318	121	70
240	121	90
559	121	90
418	121	110
263	121	110
569	121	114
465	121	114
120	122	11
527	122	11
339	122	18
379	122	18
641	122	149
333	122	149
161	122	27
549	122	27
312	122	32
524	122	32
397	122	32
311	122	32
300	122	39
301	122	39
459	122	40
260	122	40
210	122	298
620	122	298
59	122	43
575	122	43
432	122	70
318	122	70
569	122	114
465	122	114
312	123	32
524	123	32
397	123	32
59	123	43
575	123	43
432	123	70
318	123	70
300	123	39
301	123	39
459	123	40
260	123	40
120	123	11
527	123	11
339	123	18
379	123	18
58	123	110
418	123	110
263	123	110
569	123	114
465	123	114
161	123	27
549	123	27
641	123	149
333	123	149
312	124	32
524	124	32
397	124	32
311	124	32
120	124	11
527	124	11
432	124	70
318	124	70
300	124	39
301	124	39
459	124	40
260	124	40
339	124	18
379	124	18
58	124	110
263	124	110
569	124	114
465	124	114
59	124	43
575	124	43
312	125	32
524	125	32
397	125	32
311	125	32
120	125	11
527	125	11
300	125	39
301	125	39
371	125	72
156	125	72
210	125	298
620	125	298
339	125	18
379	125	18
161	125	27
549	125	27
465	125	114
569	125	114
59	125	43
575	125	43
459	125	40
260	125	40
120	126	11
432	126	11
527	126	11
339	126	18
379	126	18
161	126	27
549	126	27
312	126	32
524	126	32
397	126	32
311	126	32
300	126	39
301	126	39
459	126	40
260	126	40
59	126	43
575	126	43
16	126	327
276	126	327
371	126	72
156	126	72
465	126	114
569	126	114
120	127	11
432	127	11
543	127	11
527	127	11
339	127	18
379	127	18
161	127	27
493	127	27
549	127	27
312	127	32
524	127	32
397	127	32
311	127	32
300	127	39
301	127	39
459	127	40
260	127	40
59	127	43
575	127	43
16	127	327
276	127	327
371	127	72
156	127	72
58	127	110
263	127	110
465	127	114
569	127	114
20	127	118
21	127	118
120	128	11
432	128	11
42	128	11
543	128	11
527	128	11
339	128	18
379	128	18
161	128	27
493	128	27
549	128	27
16	128	28
572	128	28
312	128	32
524	128	32
397	128	32
311	128	32
300	128	39
301	128	39
459	128	40
260	128	40
59	128	43
575	128	43
371	128	72
156	128	72
58	128	110
263	128	110
465	128	114
569	128	114
20	128	118
21	128	118
418	128	253
4	128	253
120	129	11
432	129	11
543	129	11
527	129	11
339	129	18
379	129	18
161	129	27
549	129	27
16	129	28
572	129	28
312	129	32
524	129	32
311	129	32
300	129	39
301	129	39
459	129	40
260	129	40
324	129	309
263	129	309
401	129	69
286	129	69
371	129	72
156	129	72
20	129	118
21	129	118
418	129	253
4	129	253
120	130	11
432	130	11
543	130	11
527	130	11
339	130	18
379	130	18
161	130	27
549	130	27
16	130	28
572	130	28
312	130	32
524	130	32
397	130	32
311	130	32
300	130	39
301	130	39
459	130	40
260	130	40
401	130	69
286	130	69
371	130	72
156	130	72
569	130	114
465	130	114
20	130	118
21	130	118
418	130	253
4	130	253
120	131	11
432	131	11
543	131	11
527	131	11
339	131	18
379	131	18
161	131	27
549	131	27
128	131	412
472	131	412
312	131	32
524	131	32
397	131	32
311	131	32
476	131	163
559	131	163
300	131	39
301	131	39
459	131	40
260	131	40
16	131	28
572	131	28
780	131	58
95	131	58
371	131	72
156	131	72
465	131	114
569	131	114
418	131	253
4	131	253
312	132	32
524	132	32
311	132	32
300	132	39
301	132	39
459	132	40
260	132	40
120	132	11
432	132	11
42	132	11
543	132	11
527	132	11
339	132	18
379	132	18
569	132	114
465	132	114
20	132	118
21	132	118
780	132	58
95	132	58
161	132	27
549	132	27
312	133	32
524	133	32
311	133	32
300	133	39
301	133	39
371	133	72
156	133	72
572	133	314
276	133	314
120	133	11
432	133	11
42	133	11
527	133	11
339	133	18
379	133	18
51	133	117
263	133	117
20	133	118
21	133	118
459	133	40
260	133	40
161	133	27
549	133	27
780	133	58
95	133	58
312	134	32
524	134	32
311	134	32
401	134	69
286	134	69
300	134	39
301	134	39
371	134	72
156	134	72
120	134	11
432	134	11
42	134	11
527	134	11
339	134	18
379	134	18
51	134	117
263	134	117
459	134	40
260	134	40
780	134	58
95	134	58
161	134	27
549	134	27
572	134	28
276	134	28
541	134	28
312	135	32
311	135	32
401	135	69
286	135	69
300	135	39
301	135	39
371	135	72
156	135	72
120	135	11
432	135	11
42	135	11
527	135	11
339	135	18
379	135	18
459	135	40
260	135	40
344	135	58
780	135	58
95	135	58
161	135	27
549	135	27
572	135	28
541	135	28
120	136	11
432	136	11
42	136	11
527	136	11
401	136	69
286	136	69
300	136	39
301	136	39
371	136	72
156	136	72
339	136	18
379	136	18
459	136	40
260	136	40
344	136	58
780	136	58
95	136	58
161	136	27
549	136	27
120	137	11
432	137	11
527	137	11
339	137	18
379	137	18
161	137	27
549	137	27
572	137	28
541	137	28
312	137	32
311	137	32
300	137	39
301	137	39
459	137	40
260	137	40
59	137	43
575	137	43
375	137	52
655	137	52
344	137	58
780	137	58
95	137	58
521	137	68
268	137	68
401	137	69
286	137	69
371	137	72
156	137	72
120	138	11
432	138	11
543	138	11
527	138	11
339	138	18
379	138	18
161	138	27
549	138	27
572	138	28
541	138	28
312	138	32
524	138	32
311	138	32
300	138	39
301	138	39
459	138	40
260	138	40
59	138	43
575	138	43
375	138	52
655	138	52
344	138	58
780	138	58
95	138	58
521	138	68
268	138	68
401	138	69
286	138	69
371	138	72
156	138	72
51	138	117
263	138	117
120	139	11
432	139	11
543	139	11
527	139	11
339	139	18
379	139	18
161	139	27
549	139	27
572	139	28
541	139	28
312	139	32
524	139	32
311	139	32
300	139	39
301	139	39
459	139	40
260	139	40
59	139	43
575	139	43
375	139	52
655	139	52
344	139	58
780	139	58
95	139	58
521	139	68
268	139	68
401	139	69
286	139	69
371	139	72
156	139	72
312	140	32
524	140	32
521	140	68
268	140	68
300	140	39
301	140	39
371	140	72
156	140	72
120	140	11
432	140	11
42	140	11
543	140	11
527	140	11
339	140	18
379	140	18
375	140	52
655	140	52
51	140	117
263	140	117
459	140	40
260	140	40
344	140	58
780	140	58
95	140	58
161	140	27
549	140	27
572	140	28
541	140	28
120	141	11
432	141	11
42	141	11
543	141	11
527	141	11
339	141	18
379	141	18
161	141	27
549	141	27
572	141	28
541	141	28
312	141	32
524	141	32
311	141	32
300	141	39
301	141	39
459	141	40
260	141	40
375	141	52
655	141	52
344	141	58
780	141	58
95	141	58
401	141	69
286	141	69
371	141	72
156	141	72
634	141	102
111	141	102
51	141	117
263	141	117
120	142	11
432	142	11
42	142	11
543	142	11
527	142	11
339	142	18
379	142	18
64	142	25
90	142	25
91	142	25
161	142	27
549	142	27
572	142	28
541	142	28
312	142	32
524	142	32
311	142	32
300	142	39
301	142	39
459	142	40
260	142	40
375	142	52
655	142	52
344	142	58
780	142	58
95	142	58
521	142	68
268	142	68
401	142	69
286	142	69
371	142	72
156	142	72
73	142	77
802	142	77
634	142	102
111	142	102
51	142	117
263	142	117
120	143	11
432	143	11
527	143	11
339	143	18
379	143	18
64	143	25
90	143	25
91	143	25
572	143	28
541	143	28
312	143	32
524	143	32
311	143	32
300	143	39
301	143	39
459	143	40
260	143	40
375	143	52
655	143	52
344	143	58
780	143	58
95	143	58
521	143	68
268	143	68
401	143	69
286	143	69
371	143	72
156	143	72
73	143	77
802	143	77
634	143	102
111	143	102
120	144	11
432	144	11
527	144	11
339	144	18
379	144	18
64	144	25
90	144	25
91	144	25
572	144	28
541	144	28
312	144	32
524	144	32
311	144	32
300	144	39
301	144	39
459	144	40
260	144	40
375	144	52
655	144	52
344	144	58
780	144	58
521	144	68
268	144	68
401	144	69
286	144	69
371	144	72
156	144	72
73	144	77
5	144	77
634	144	102
111	144	102
120	145	11
527	145	11
339	145	18
379	145	18
64	145	25
90	145	25
91	145	25
161	145	27
549	145	27
572	145	28
541	145	28
312	145	32
524	145	32
311	145	32
300	145	39
301	145	39
459	145	40
260	145	40
375	145	52
655	145	52
344	145	58
780	145	58
521	145	68
268	145	68
401	145	69
286	145	69
371	145	72
156	145	72
634	145	102
111	145	102
312	146	32
524	146	32
311	146	32
521	146	68
268	146	68
401	146	69
286	146	69
634	146	102
111	146	102
300	146	39
301	146	39
459	146	40
260	146	40
371	146	72
156	146	72
339	146	18
379	146	18
375	146	52
655	146	52
64	146	25
90	146	25
91	146	25
344	146	58
780	146	58
95	146	58
161	146	27
549	146	27
306	146	28
572	146	28
541	146	28
312	147	32
524	147	32
311	147	32
59	147	43
575	147	43
521	147	68
268	147	68
401	147	69
286	147	69
634	147	102
111	147	102
300	147	39
301	147	39
459	147	40
260	147	40
371	147	72
156	147	72
339	147	18
379	147	18
568	147	116
599	147	116
64	147	25
90	147	25
91	147	25
344	147	58
780	147	58
95	147	58
306	147	28
572	147	28
541	147	28
375	147	52
655	147	52
120	148	11
527	148	11
339	148	18
379	148	18
64	148	25
90	148	25
91	148	25
306	148	28
572	148	28
541	148	28
312	148	32
524	148	32
300	148	39
301	148	39
459	148	40
260	148	40
375	148	52
655	148	52
344	148	58
780	148	58
95	148	58
521	148	68
268	148	68
401	148	69
286	148	69
371	148	72
156	148	72
73	148	77
802	148	77
5	148	77
240	148	90
559	148	90
634	148	102
111	148	102
568	148	116
599	148	116
339	149	18
379	149	18
64	149	25
90	149	25
91	149	25
161	149	27
549	149	27
306	149	28
572	149	28
541	149	28
312	149	32
524	149	32
300	149	39
301	149	39
459	149	40
260	149	40
375	149	52
655	149	52
344	149	58
780	149	58
95	149	58
521	149	68
268	149	68
401	149	69
286	149	69
371	149	72
156	149	72
73	149	77
802	149	77
5	149	77
240	149	90
559	149	90
634	149	102
111	149	102
568	149	116
599	149	116
339	150	18
379	150	18
64	150	25
90	150	25
91	150	25
161	150	27
549	150	27
306	150	28
572	150	28
541	150	28
312	150	32
524	150	32
311	150	32
300	150	39
301	150	39
459	150	40
260	150	40
59	150	43
575	150	43
375	150	52
655	150	52
344	150	58
780	150	58
521	150	68
268	150	68
401	150	69
286	150	69
371	150	72
156	150	72
73	150	77
5	150	77
240	150	90
559	150	90
634	150	102
111	150	102
568	150	116
599	150	116
339	151	18
379	151	18
64	151	25
90	151	25
91	151	25
161	151	27
549	151	27
306	151	28
572	151	28
541	151	28
312	151	32
524	151	32
311	151	32
300	151	39
301	151	39
459	151	40
260	151	40
59	151	43
575	151	43
375	151	52
655	151	52
344	151	58
780	151	58
521	151	68
268	151	68
401	151	69
286	151	69
371	151	72
156	151	72
73	151	77
5	151	77
240	151	90
559	151	90
634	151	102
111	151	102
568	151	116
599	151	116
51	151	117
263	151	117
339	152	18
379	152	18
64	152	25
90	152	25
91	152	25
161	152	27
549	152	27
306	152	28
572	152	28
541	152	28
312	152	32
524	152	32
311	152	32
300	152	39
301	152	39
459	152	40
260	152	40
237	152	40
59	152	43
575	152	43
375	152	52
655	152	52
344	152	58
780	152	58
521	152	68
268	152	68
401	152	69
286	152	69
371	152	72
156	152	72
73	152	77
802	152	77
5	152	77
240	152	90
559	152	90
634	152	102
111	152	102
568	152	116
599	152	116
51	152	117
263	152	117
339	153	18
379	153	18
64	153	25
90	153	25
91	153	25
161	153	27
549	153	27
306	153	28
572	153	28
541	153	28
312	153	32
524	153	32
300	153	39
301	153	39
459	153	40
260	153	40
237	153	40
375	153	52
655	153	52
344	153	58
780	153	58
521	153	68
268	153	68
401	153	69
286	153	69
371	153	72
156	153	72
73	153	77
802	153	77
5	153	77
240	153	90
559	153	90
634	153	102
111	153	102
51	153	117
263	153	117
339	154	18
379	154	18
64	154	25
90	154	25
91	154	25
161	154	27
549	154	27
306	154	28
572	154	28
541	154	28
312	154	32
524	154	32
311	154	32
300	154	39
301	154	39
459	154	40
260	154	40
237	154	40
59	154	43
575	154	43
375	154	52
655	154	52
344	154	58
780	154	58
95	154	58
521	154	68
268	154	68
401	154	69
286	154	69
73	154	77
5	154	77
240	154	90
559	154	90
634	154	102
111	154	102
149	154	108
535	154	108
568	154	116
599	154	116
51	154	117
263	154	117
339	155	18
379	155	18
64	155	25
90	155	25
91	155	25
161	155	27
549	155	27
306	155	28
572	155	28
541	155	28
312	155	32
524	155	32
311	155	32
100	155	167
183	155	167
459	155	40
260	155	40
237	155	40
59	155	43
575	155	43
375	155	52
655	155	52
344	155	58
780	155	58
95	155	58
521	155	68
268	155	68
401	155	69
286	155	69
371	155	72
156	155	72
73	155	77
5	155	77
240	155	90
559	155	90
634	155	102
111	155	102
300	155	39
301	155	39
149	155	108
535	155	108
568	155	116
599	155	116
51	155	117
263	155	117
339	156	18
379	156	18
64	156	25
90	156	25
91	156	25
161	156	27
549	156	27
306	156	28
572	156	28
541	156	28
312	156	32
524	156	32
100	156	167
183	156	167
459	156	40
260	156	40
237	156	40
59	156	43
575	156	43
375	156	52
655	156	52
344	156	58
780	156	58
95	156	58
401	156	69
286	156	69
371	156	72
156	156	72
73	156	77
5	156	77
240	156	90
559	156	90
634	156	102
111	156	102
300	156	39
301	156	39
149	156	108
535	156	108
568	156	116
599	156	116
51	156	117
263	156	117
339	157	18
379	157	18
64	157	25
90	157	25
91	157	25
161	157	27
549	157	27
306	157	28
572	157	28
541	157	28
312	157	32
524	157	32
311	157	32
100	157	167
183	157	167
459	157	40
260	157	40
59	157	43
575	157	43
375	157	52
655	157	52
344	157	58
780	157	58
95	157	58
401	157	69
286	157	69
371	157	72
156	157	72
73	157	77
5	157	77
240	157	90
559	157	90
634	157	102
111	157	102
300	157	39
301	157	39
149	157	108
535	157	108
568	157	116
599	157	116
51	157	117
263	157	117
339	158	18
379	158	18
64	158	25
90	158	25
91	158	25
306	158	28
572	158	28
541	158	28
312	158	32
524	158	32
311	158	32
100	158	167
183	158	167
459	158	40
260	158	40
59	158	43
575	158	43
375	158	52
655	158	52
344	158	58
780	158	58
95	158	58
401	158	69
286	158	69
73	158	77
5	158	77
240	158	90
559	158	90
634	158	102
111	158	102
300	158	39
301	158	39
149	158	108
535	158	108
568	158	116
599	158	116
51	158	117
263	158	117
339	159	18
379	159	18
64	159	25
90	159	25
91	159	25
306	159	28
572	159	28
541	159	28
312	159	32
524	159	32
311	159	32
100	159	167
183	159	167
459	159	40
260	159	40
59	159	43
575	159	43
375	159	52
655	159	52
344	159	58
780	159	58
401	159	69
286	159	69
371	159	72
156	159	72
73	159	77
5	159	77
240	159	90
559	159	90
634	159	102
111	159	102
300	159	39
301	159	39
149	159	108
535	159	108
568	159	116
599	159	116
51	159	117
263	159	117
339	160	18
379	160	18
64	160	25
90	160	25
91	160	25
161	160	27
549	160	27
306	160	28
572	160	28
541	160	28
312	160	32
524	160	32
100	160	167
183	160	167
459	160	40
260	160	40
59	160	43
575	160	43
375	160	52
655	160	52
344	160	58
780	160	58
401	160	69
286	160	69
371	160	72
156	160	72
73	160	77
5	160	77
240	160	90
559	160	90
634	160	102
111	160	102
300	160	39
301	160	39
568	160	116
599	160	116
51	160	117
263	160	117
339	161	18
379	161	18
64	161	25
90	161	25
91	161	25
161	161	27
549	161	27
306	161	28
572	161	28
541	161	28
312	161	32
524	161	32
100	161	167
183	161	167
459	161	40
260	161	40
59	161	43
575	161	43
375	161	52
655	161	52
344	161	58
780	161	58
401	161	69
286	161	69
73	161	77
5	161	77
240	161	90
559	161	90
634	161	102
111	161	102
300	161	39
301	161	39
568	161	116
599	161	116
339	162	18
379	162	18
64	162	25
90	162	25
91	162	25
161	162	27
549	162	27
306	162	28
572	162	28
541	162	28
312	162	32
524	162	32
100	162	167
183	162	167
459	162	40
260	162	40
59	162	43
575	162	43
375	162	52
655	162	52
344	162	58
780	162	58
521	162	68
268	162	68
401	162	69
286	162	69
371	162	72
156	162	72
73	162	77
5	162	77
240	162	90
559	162	90
634	162	102
111	162	102
300	162	39
301	162	39
568	162	116
599	162	116
51	162	117
263	162	117
339	163	18
379	163	18
64	163	25
90	163	25
91	163	25
161	163	27
549	163	27
306	163	28
572	163	28
541	163	28
312	163	32
524	163	32
100	163	167
183	163	167
459	163	40
260	163	40
237	163	40
59	163	43
575	163	43
375	163	52
655	163	52
344	163	58
780	163	58
521	163	68
268	163	68
401	163	69
286	163	69
371	163	72
156	163	72
73	163	77
5	163	77
240	163	90
559	163	90
634	163	102
111	163	102
300	163	39
301	163	39
568	163	116
599	163	116
51	163	117
263	163	117
339	164	18
379	164	18
64	164	25
90	164	25
91	164	25
161	164	27
549	164	27
306	164	28
572	164	28
541	164	28
312	164	32
524	164	32
311	164	32
100	164	167
183	164	167
459	164	40
260	164	40
237	164	40
59	164	43
575	164	43
375	164	52
655	164	52
344	164	58
780	164	58
521	164	68
268	164	68
401	164	69
286	164	69
371	164	72
156	164	72
73	164	77
5	164	77
240	164	90
559	164	90
634	164	102
111	164	102
300	164	39
301	164	39
568	164	116
599	164	116
51	164	117
263	164	117
339	165	18
379	165	18
64	165	25
90	165	25
91	165	25
161	165	27
549	165	27
16	165	28
306	165	28
572	165	28
541	165	28
312	165	32
524	165	32
311	165	32
300	165	39
301	165	39
459	165	40
260	165	40
237	165	40
59	165	43
575	165	43
375	165	52
655	165	52
344	165	58
780	165	58
521	165	68
268	165	68
401	165	69
286	165	69
371	165	72
156	165	72
73	165	77
5	165	77
240	165	90
559	165	90
634	165	102
111	165	102
568	165	116
599	165	116
51	165	117
263	165	117
339	166	18
379	166	18
64	166	25
90	166	25
91	166	25
161	166	27
549	166	27
16	166	28
306	166	28
572	166	28
541	166	28
312	166	32
524	166	32
311	166	32
300	166	39
301	166	39
459	166	40
260	166	40
237	166	40
59	166	43
575	166	43
375	166	52
655	166	52
344	166	58
780	166	58
95	166	58
521	166	68
268	166	68
401	166	69
286	166	69
371	166	72
156	166	72
73	166	77
5	166	77
240	166	90
559	166	90
634	166	102
111	166	102
568	166	116
599	166	116
339	167	18
379	167	18
64	167	25
90	167	25
91	167	25
161	167	27
549	167	27
16	167	28
306	167	28
572	167	28
541	167	28
312	167	32
524	167	32
300	167	39
301	167	39
459	167	40
260	167	40
237	167	40
59	167	43
575	167	43
375	167	52
655	167	52
344	167	58
780	167	58
95	167	58
521	167	68
268	167	68
401	167	69
286	167	69
371	167	72
156	167	72
73	167	77
5	167	77
240	167	90
559	167	90
634	167	102
111	167	102
568	167	116
599	167	116
339	168	18
379	168	18
64	168	25
90	168	25
91	168	25
161	168	27
549	168	27
16	168	28
306	168	28
572	168	28
541	168	28
312	168	32
524	168	32
300	168	39
301	168	39
459	168	40
260	168	40
237	168	40
59	168	43
575	168	43
375	168	52
655	168	52
344	168	58
780	168	58
95	168	58
521	168	68
268	168	68
401	168	69
