id	timestamp	group
401	180	69
371	180	72
156	180	72
5	180	76
73	180	76
249	180	86
530	180	86
240	180	91
559	180	91
162	180	145
473	180	145
149	180	110
535	180	110
599	180	118
568	180	118
51	180	119
263	180	119
379	181	17
339	181	17
64	181	24
90	181	24
91	181	24
288	181	25
104	181	25
161	181	26
549	181	26
541	181	27
16	181	27
572	181	27
306	181	27
311	181	30
312	181	30
301	181	39
300	181	39
260	181	40
459	181	40
237	181	40
59	181	43
575	181	43
419	181	44
557	181	44
37	181	48
36	181	48
655	181	52
375	181	52
344	181	58
95	181	58
780	181	58
218	181	62
382	181	62
268	181	68
521	181	68
286	181	69
401	181	69
371	181	72
156	181	72
249	181	86
530	181	86
240	181	91
559	181	91
162	181	145
473	181	145
149	181	110
535	181	110
599	181	118
568	181	118
51	181	119
263	181	119
379	182	17
339	182	17
64	182	24
90	182	24
91	182	24
288	182	25
104	182	25
161	182	26
549	182	26
541	182	27
16	182	27
572	182	27
306	182	27
311	182	30
312	182	30
301	182	39
300	182	39
260	182	40
459	182	40
237	182	40
59	182	43
575	182	43
419	182	44
557	182	44
37	182	48
36	182	48
655	182	52
375	182	52
166	182	57
165	182	57
95	182	58
780	182	58
218	182	62
382	182	62
268	182	68
521	182	68
286	182	69
401	182	69
371	182	72
156	182	72
5	182	76
73	182	76
240	182	91
559	182	91
461	182	99
492	182	99
162	182	145
473	182	145
149	182	110
535	182	110
599	182	118
568	182	118
51	182	119
263	182	119
379	183	17
339	183	17
64	183	24
262	183	24
90	183	24
91	183	24
288	183	25
104	183	25
176	183	25
161	183	26
549	183	26
541	183	27
16	183	27
306	183	27
572	183	27
311	183	30
312	183	30
301	183	39
300	183	39
260	183	40
459	183	40
237	183	40
59	183	43
575	183	43
419	183	44
557	183	44
37	183	48
36	183	48
655	183	52
375	183	52
166	183	57
165	183	57
162	183	57
95	183	58
780	183	58
218	183	62
382	183	62
268	183	68
521	183	68
286	183	69
401	183	69
371	183	72
156	183	72
5	183	76
73	183	76
240	183	91
559	183	91
461	183	99
492	183	99
149	183	110
535	183	110
599	183	118
568	183	118
51	183	119
263	183	119
268	184	68
521	184	68
240	184	91
559	184	91
379	184	17
339	184	17
286	184	69
401	184	69
301	184	39
300	184	39
371	184	72
156	184	72
5	184	76
73	184	76
59	184	43
575	184	43
419	184	44
557	184	44
37	184	48
36	184	48
260	184	40
459	184	40
237	184	40
655	184	52
375	184	52
166	184	57
165	184	57
599	184	118
568	184	118
51	184	119
263	184	119
64	184	24
90	184	24
91	184	24
288	184	25
104	184	25
176	184	25
161	184	26
549	184	26
541	184	27
16	184	27
306	184	27
572	184	27
95	184	58
780	184	58
379	185	17
339	185	17
64	185	24
90	185	24
91	185	24
288	185	25
104	185	25
161	185	26
549	185	26
541	185	27
16	185	27
572	185	27
306	185	27
311	185	30
312	185	30
301	185	39
300	185	39
260	185	40
459	185	40
237	185	40
59	185	43
575	185	43
419	185	44
557	185	44
37	185	48
36	185	48
655	185	52
375	185	52
166	185	57
165	185	57
162	185	57
95	185	58
780	185	58
218	185	62
382	185	62
268	185	68
521	185	68
286	185	69
401	185	69
226	185	198
353	185	198
371	185	72
156	185	72
5	185	76
73	185	76
249	185	86
530	185	86
240	185	91
559	185	91
51	185	119
263	185	119
59	186	43
575	186	43
379	186	17
339	186	17
64	186	24
262	186	24
90	186	24
91	186	24
288	186	25
104	186	25
541	186	27
572	186	27
16	186	27
306	186	27
311	186	30
312	186	30
301	186	39
300	186	39
260	186	40
459	186	40
237	186	40
100	186	171
183	186	171
419	186	44
557	186	44
37	186	48
36	186	48
655	186	52
375	186	52
166	186	57
165	186	57
1	186	186
363	186	186
286	186	69
401	186	69
226	186	198
353	186	198
371	186	72
156	186	72
173	186	331
480	186	331
5	186	76
73	186	76
249	186	86
530	186	86
240	186	91
559	186	91
95	186	58
780	186	58
193	186	239
615	186	239
599	186	118
568	186	118
51	186	119
263	186	119
59	187	43
575	187	43
379	187	17
339	187	17
64	187	24
90	187	24
91	187	24
288	187	25
104	187	25
176	187	25
541	187	27
16	187	27
306	187	27
311	187	30
312	187	30
301	187	39
300	187	39
260	187	40
459	187	40
237	187	40
100	187	171
183	187	171
419	187	44
557	187	44
37	187	48
36	187	48
655	187	52
375	187	52
166	187	57
165	187	57
95	187	58
780	187	58
321	187	63
322	187	63
268	187	68
521	187	68
286	187	69
401	187	69
226	187	198
353	187	198
371	187	72
156	187	72
5	187	76
73	187	76
173	187	331
480	187	331
352	187	332
88	187	332
1	187	186
363	187	186
162	187	145
473	187	145
193	187	239
615	187	239
51	187	119
263	187	119
379	188	17
339	188	17
64	188	24
262	188	24
90	188	24
91	188	24
288	188	25
104	188	25
176	188	25
161	188	26
549	188	26
311	188	30
312	188	30
301	188	39
300	188	39
260	188	40
459	188	40
59	188	43
575	188	43
419	188	44
557	188	44
37	188	48
36	188	48
655	188	52
375	188	52
166	188	57
165	188	57
95	188	58
780	188	58
321	188	63
322	188	63
521	188	68
268	188	68
286	188	69
401	188	69
226	188	198
353	188	198
371	188	72
156	188	72
5	188	76
73	188	76
352	188	332
88	188	332
540	188	206
310	188	206
599	188	118
568	188	118
51	188	119
263	188	119
241	189	0
114	189	0
379	189	17
339	189	17
64	189	24
262	189	24
90	189	24
91	189	24
288	189	25
104	189	25
176	189	25
161	189	26
549	189	26
311	189	30
312	189	30
301	189	39
300	189	39
260	189	40
459	189	40
59	189	43
575	189	43
419	189	44
557	189	44
37	189	48
36	189	48
655	189	52
375	189	52
166	189	57
165	189	57
95	189	58
780	189	58
321	189	63
322	189	63
521	189	68
268	189	68
286	189	69
401	189	69
226	189	198
391	189	198
353	189	198
567	189	198
371	189	72
156	189	72
540	189	206
310	189	206
193	189	239
615	189	239
599	189	118
568	189	118
51	189	119
263	189	119
241	190	0
114	190	0
461	190	1
441	190	1
473	190	145
162	190	145
139	190	18
552	190	18
90	190	24
91	190	24
288	190	25
104	190	25
161	190	26
549	190	26
311	190	30
312	190	30
301	190	39
300	190	39
260	190	40
459	190	40
59	190	43
575	190	43
419	190	44
557	190	44
37	190	48
36	190	48
95	190	58
780	190	58
321	190	63
322	190	63
521	190	68
268	190	68
286	190	69
401	190	69
226	190	198
391	190	198
353	190	198
567	190	198
371	190	72
156	190	72
680	190	333
10	190	333
540	190	206
310	190	206
379	190	17
339	190	17
51	190	119
263	190	119
465	191	0
241	191	0
572	191	0
627	191	0
334	191	0
505	191	0
114	191	0
236	191	1
461	191	1
441	191	1
226	191	1
580	191	1
647	191	1
238	191	1
259	191	2
149	191	2
418	191	2
587	191	7
391	191	7
666	191	10
86	191	10
452	191	10
40	191	10
543	191	11
42	191	11
567	191	12
21	191	12
643	191	12
273	191	12
408	191	12
480	191	14
525	191	14
123	191	14
379	191	17
339	191	17
195	191	18
198	191	18
139	191	18
552	191	18
152	191	18
100	191	18
509	191	18
90	191	24
91	191	24
288	191	25
104	191	25
549	191	26
161	191	26
312	191	30
311	191	30
301	191	39
300	191	39
260	191	40
459	191	40
59	191	43
575	191	43
37	191	48
36	191	48
95	191	58
780	191	58
521	191	68
268	191	68
286	191	69
401	191	69
371	191	72
156	191	72
680	191	333
10	191	333
540	191	206
310	191	206
563	192	0
627	192	0
482	192	0
88	192	0
659	192	0
114	192	0
290	192	0
306	192	0
334	192	0
465	192	0
241	192	0
572	192	0
207	192	0
407	192	0
505	192	0
461	192	1
647	192	1
515	192	1
168	192	1
307	192	1
441	192	1
283	192	1
238	192	1
669	192	1
236	192	1
113	192	1
226	192	1
580	192	1
10	192	1
429	192	2
359	192	2
259	192	2
418	192	2
149	192	2
391	192	7
587	192	7
368	192	7
354	192	10
382	192	10
40	192	10
502	192	10
666	192	10
86	192	10
452	192	10
120	192	11
42	192	11
543	192	11
341	192	12
567	192	12
643	192	12
21	192	12
386	192	12
164	192	13
474	192	13
123	192	14
525	192	14
140	192	16
408	192	16
397	192	16
273	192	16
379	192	17
339	192	17
672	192	18
552	192	18
568	192	18
139	192	18
152	192	18
348	192	18
509	192	18
353	192	18
591	192	18
100	192	18
195	192	18
198	192	18
288	192	25
104	192	25
161	192	26
549	192	26
312	192	30
311	192	30
171	192	416
671	192	416
301	192	39
300	192	39
575	192	43
59	192	43
37	192	48
36	192	48
222	192	50
5	192	50
780	192	58
95	192	58
173	192	66
431	192	66
521	192	68
268	192	68
286	192	69
401	192	69
318	192	70
432	192	70
70	192	71
45	192	71
156	192	72
371	192	72
563	193	0
627	193	0
482	193	0
29	193	0
88	193	0
659	193	0
114	193	0
290	193	0
306	193	0
476	193	0
334	193	0
465	193	0
241	193	0
572	193	0
207	193	0
125	193	0
407	193	0
505	193	0
461	193	1
647	193	1
515	193	1
168	193	1
307	193	1
441	193	1
283	193	1
238	193	1
236	193	1
113	193	1
226	193	1
580	193	1
669	193	1
10	193	1
429	193	2
359	193	2
259	193	2
418	193	2
72	193	2
149	193	2
391	193	7
587	193	7
368	193	7
354	193	10
382	193	10
40	193	10
450	193	10
502	193	10
666	193	10
332	193	10
452	193	10
120	193	11
42	193	11
543	193	11
341	193	12
567	193	12
643	193	12
92	193	12
21	193	12
386	193	12
123	193	14
525	193	14
140	193	16
408	193	16
397	193	16
232	193	16
273	193	16
379	193	17
582	193	17
339	193	17
672	193	18
67	193	18
552	193	18
568	193	18
139	193	18
152	193	18
348	193	18
509	193	18
416	193	18
591	193	18
100	193	18
195	193	18
198	193	18
266	193	18
288	193	25
104	193	25
312	193	30
311	193	30
102	193	417
810	193	417
183	193	418
166	193	418
301	193	39
300	193	39
575	193	43
59	193	43
37	193	48
36	193	48
222	193	50
5	193	50
161	193	184
453	193	184
780	193	58
95	193	58
173	193	66
431	193	66
521	193	68
268	193	68
286	193	69
401	193	69
318	193	70
432	193	70
70	193	71
45	193	71
156	193	72
371	193	72
474	193	124
596	193	124
164	193	124
64	193	124
494	193	124
680	193	124
559	193	124
540	193	381
265	193	381
563	194	0
627	194	0
482	194	0
29	194	0
88	194	0
659	194	0
114	194	0
290	194	0
306	194	0
476	194	0
334	194	0
465	194	0
241	194	0
572	194	0
207	194	0
125	194	0
407	194	0
505	194	0
461	194	1
647	194	1
515	194	1
168	194	1
307	194	1
283	194	1
238	194	1
236	194	1
113	194	1
226	194	1
580	194	1
669	194	1
10	194	1
429	194	2
359	194	2
259	194	2
418	194	2
667	194	2
72	194	2
149	194	2
391	194	7
587	194	7
368	194	7
354	194	10
40	194	10
450	194	10
502	194	10
666	194	10
332	194	10
452	194	10
120	194	11
42	194	11
543	194	11
408	194	12
425	194	12
341	194	12
567	194	12
643	194	12
92	194	12
21	194	12
386	194	12
232	194	12
123	194	14
525	194	14
140	194	16
397	194	16
273	194	16
379	194	17
339	194	17
672	194	18
67	194	18
4	194	18
552	194	18
568	194	18
344	194	18
139	194	18
152	194	18
348	194	18
509	194	18
416	194	18
507	194	18
591	194	18
100	194	18
195	194	18
198	194	18
266	194	18
288	194	25
104	194	25
312	194	30
311	194	30
301	194	39
300	194	39
575	194	43
59	194	43
279	194	301
242	194	301
37	194	48
36	194	48
222	194	50
5	194	50
211	194	180
393	194	180
639	194	184
161	194	184
453	194	184
780	194	58
95	194	58
173	194	66
431	194	66
521	194	68
268	194	68
401	194	69
286	194	69
70	194	71
45	194	71
413	194	78
277	194	78
437	194	56
365	194	56
347	194	92
540	194	92
446	194	92
106	194	92
265	194	92
135	194	221
671	194	221
468	194	366
102	194	366
522	194	242
43	194	242
474	194	124
596	194	124
164	194	124
559	194	124
64	194	124
494	194	124
680	194	124
563	195	0
627	195	0
482	195	0
29	195	0
88	195	0
659	195	0
114	195	0
290	195	0
306	195	0
476	195	0
334	195	0
465	195	0
241	195	0
572	195	0
467	195	0
207	195	0
125	195	0
407	195	0
505	195	0
461	195	1
647	195	1
515	195	1
168	195	1
307	195	1
441	195	1
283	195	1
238	195	1
236	195	1
113	195	1
226	195	1
580	195	1
669	195	1
10	195	1
429	195	2
359	195	2
259	195	2
418	195	2
667	195	2
72	195	2
149	195	2
391	195	7
587	195	7
368	195	7
400	195	9
355	195	9
490	195	266
201	195	266
120	195	11
42	195	11
432	195	11
543	195	11
425	195	12
341	195	12
567	195	12
643	195	12
92	195	12
21	195	12
386	195	12
123	195	14
525	195	14
397	195	16
273	195	16
379	195	17
339	195	17
672	195	18
67	195	18
552	195	18
568	195	18
139	195	18
152	195	18
348	195	18
509	195	18
416	195	18
507	195	18
353	195	18
591	195	18
100	195	18
195	195	18
198	195	18
266	195	18
288	195	25
104	195	25
312	195	30
311	195	30
193	195	35
74	195	35
301	195	39
300	195	39
575	195	43
59	195	43
279	195	301
242	195	301
37	195	48
36	195	48
211	195	180
393	195	180
639	195	184
161	195	184
453	195	184
354	195	10
40	195	10
450	195	10
502	195	10
666	195	10
332	195	10
452	195	10
173	195	66
431	195	66
521	195	68
268	195	68
286	195	69
401	195	69
70	195	71
45	195	71
413	195	78
277	195	78
641	195	56
437	195	56
365	195	56
404	195	345
154	195	345
540	195	92
446	195	92
106	195	92
135	195	221
671	195	221
468	195	366
102	195	366
522	195	242
43	195	242
474	195	124
596	195	124
164	195	124
559	195	124
64	195	124
494	195	124
680	195	124
563	196	0
627	196	0
482	196	0
29	196	0
659	196	0
114	196	0
290	196	0
306	196	0
476	196	0
334	196	0
241	196	0
572	196	0
467	196	0
207	196	0
125	196	0
407	196	0
505	196	0
461	196	1
647	196	1
515	196	1
168	196	1
307	196	1
441	196	1
283	196	1
238	196	1
236	196	1
113	196	1
226	196	1
580	196	1
669	196	1
10	196	1
82	196	2
429	196	2
359	196	2
259	196	2
418	196	2
667	196	2
72	196	2
149	196	2
339	196	2
367	196	2
379	196	2
242	196	6
276	196	6
391	196	7
587	196	7
368	196	7
484	196	9
400	196	9
538	196	9
355	196	9
121	196	266
490	196	266
201	196	266
120	196	11
42	196	11
432	196	11
543	196	11
425	196	12
341	196	12
567	196	12
643	196	12
95	196	12
92	196	12
21	196	12
386	196	12
123	196	14
128	196	14
480	196	14
525	196	14
232	196	16
273	196	16
672	196	18
67	196	18
552	196	18
568	196	18
344	196	18
139	196	18
152	196	18
348	196	18
509	196	18
416	196	18
507	196	18
353	196	18
591	196	18
100	196	18
195	196	18
198	196	18
266	196	18
288	196	25
104	196	25
312	196	30
311	196	30
555	196	419
780	196	419
0	196	36
285	196	36
301	196	39
300	196	39
575	196	43
59	196	43
37	196	48
36	196	48
222	196	50
5	196	50
211	196	180
393	196	180
639	196	184
453	196	184
557	196	60
176	196	60
102	196	60
2	196	10
354	196	10
40	196	10
450	196	10
502	196	10
666	196	10
332	196	10
452	196	10
173	196	66
431	196	66
70	196	71
45	196	71
413	196	78
277	196	78
641	196	56
437	196	56
365	196	56
217	196	35
193	196	35
74	196	35
446	196	92
106	196	92
135	196	221
671	196	221
43	196	242
522	196	242
474	196	124
596	196	124
164	196	124
559	196	124
64	196	124
494	196	124
680	196	124
241	197	0
563	197	0
627	197	0
482	197	0
29	197	0
659	197	0
114	197	0
290	197	0
306	197	0
476	197	0
334	197	0
572	197	0
467	197	0
207	197	0
125	197	0
407	197	0
505	197	0
461	197	1
515	197	1
168	197	1
307	197	1
441	197	1
283	197	1
238	197	1
236	197	1
113	197	1
226	197	1
580	197	1
669	197	1
10	197	1
82	197	2
429	197	2
359	197	2
654	197	2
259	197	2
418	197	2
667	197	2
72	197	2
149	197	2
367	197	2
174	197	3
118	197	3
522	197	3
553	197	3
436	197	3
230	197	4
395	197	4
477	197	4
291	197	4
589	197	4
588	197	4
261	197	5
396	197	5
242	197	6
524	197	6
276	197	6
279	197	7
391	197	7
587	197	7
368	197	7
133	197	8
237	197	8
484	197	9
671	197	9
400	197	9
135	197	9
296	197	9
538	197	9
211	197	9
355	197	9
83	197	9
121	197	266
490	197	266
120	197	11
42	197	11
432	197	11
543	197	11
425	197	12
567	197	12
643	197	12
95	197	12
92	197	12
21	197	12
386	197	12
164	197	13
494	197	13
474	197	13
128	197	14
480	197	14
232	197	16
273	197	16
379	197	17
339	197	17
672	197	18
67	197	18
552	197	18
568	197	18
344	197	18
139	197	18
152	197	18
509	197	18
416	197	18
507	197	18
353	197	18
348	197	18
591	197	18
100	197	18
195	197	18
198	197	18
266	197	18
288	197	20
401	197	20
319	197	21
91	197	21
318	197	21
537	197	28
1	197	28
312	197	30
311	197	30
217	197	35
193	197	35
74	197	35
371	197	36
0	197	36
285	197	36
531	197	421
555	197	421
301	197	39
300	197	39
575	197	43
59	197	43
533	197	45
419	197	45
608	197	45
37	197	48
36	197	48
354	197	10
40	197	10
450	197	10
502	197	10
666	197	10
332	197	10
452	197	10
639	197	184
453	197	184
557	197	60
176	197	60
102	197	60
294	197	61
194	197	61
415	197	134
48	197	134
173	197	66
431	197	66
468	197	67
628	197	67
70	197	71
45	197	71
641	197	56
437	197	56
365	197	56
89	197	420
19	197	420
375	197	346
780	197	346
106	197	92
446	197	92
222	197	50
5	197	50
559	197	102
680	197	102
64	197	102
541	197	255
229	197	255
556	197	255
241	198	0
563	198	0
627	198	0
482	198	0
29	198	0
659	198	0
114	198	0
290	198	0
306	198	0
476	198	0
334	198	0
572	198	0
467	198	0
207	198	0
125	198	0
407	198	0
505	198	0
461	198	1
647	198	1
168	198	1
307	198	1
441	198	1
283	198	1
238	198	1
236	198	1
515	198	1
113	198	1
226	198	1
580	198	1
669	198	1
10	198	1
82	198	2
429	198	2
359	198	2
654	198	2
259	198	2
418	198	2
667	198	2
72	198	2
541	198	2
149	198	2
367	198	2
159	198	3
257	198	3
227	198	3
174	198	3
118	198	3
522	198	3
439	198	3
553	198	3
436	198	3
230	198	4
99	198	4
395	198	4
477	198	4
291	198	4
546	198	4
589	198	4
588	198	4
261	198	5
396	198	5
556	198	5
242	198	6
221	198	6
524	198	6
276	198	6
209	198	7
281	198	7
391	198	7
587	198	7
188	198	7
368	198	7
154	198	8
133	198	8
447	198	8
326	198	8
338	198	8
144	198	8
237	198	8
512	198	9
484	198	9
296	198	9
400	198	9
135	198	9
201	198	9
538	198	9
211	198	9
355	198	9
83	198	9
354	198	10
382	198	10
40	198	10
450	198	10
502	198	10
666	198	10
332	198	10
120	198	11
42	198	11
432	198	11
543	198	11
425	198	12
341	198	12
567	198	12
643	198	12
95	198	12
92	198	12
21	198	12
386	198	12
525	198	14
322	198	14
232	198	16
273	198	16
379	198	17
663	198	17
582	198	17
339	198	17
672	198	18
4	198	18
552	198	18
568	198	18
67	198	18
344	198	18
139	198	18
152	198	18
348	198	18
509	198	18
416	198	18
15	198	18
353	198	18
100	198	18
195	198	18
198	198	18
266	198	18
17	198	19
356	198	19
530	198	19
451	198	19
288	198	20
121	198	20
401	198	20
319	198	21
91	198	21
459	198	21
649	198	21
318	198	21
604	198	22
577	198	22
427	198	23
325	198	23
648	198	23
671	198	23
43	198	28
71	198	28
537	198	28
1	198	28
269	198	29
466	198	29
183	198	29
312	198	30
311	198	30
155	198	133
170	198	133
555	198	133
217	198	35
193	198	35
74	198	35
371	198	36
0	198	36
285	198	36
415	198	134
48	198	134
575	198	43
59	198	43
533	198	45
620	198	45
419	198	45
608	198	45
68	198	47
324	198	47
37	198	48
36	198	48
5	198	50
222	198	50
639	198	184
161	198	184
453	198	184
294	198	61
194	198	61
173	198	66
431	198	66
628	198	67
468	198	67
70	198	71
45	198	71
274	198	73
218	198	73
105	198	205
327	198	205
413	198	78
277	198	78
641	198	56
141	198	56
437	198	56
365	198	56
301	198	87
69	198	87
106	198	92
446	198	92
250	198	93
531	198	93
602	198	367
53	198	367
474	198	124
680	198	124
164	198	124
559	198	124
64	198	124
494	198	124
563	199	0
627	199	0
482	199	0
659	199	0
114	199	0
290	199	0
306	199	0
476	199	0
334	199	0
241	199	0
572	199	0
467	199	0
207	199	0
125	199	0
407	199	0
505	199	0
461	199	1
647	199	1
168	199	1
307	199	1
441	199	1
283	199	1
238	199	1
236	199	1
226	199	1
515	199	1
113	199	1
580	199	1
669	199	1
10	199	1
429	199	2
654	199	2
259	199	2
418	199	2
667	199	2
243	199	2
72	199	2
541	199	2
149	199	2
367	199	2
105	199	2
582	199	2
159	199	3
257	199	3
227	199	3
174	199	3
118	199	3
522	199	3
439	199	3
553	199	3
436	199	3
230	199	4
99	199	4
395	199	4
477	199	4
76	199	4
291	199	4
546	199	4
588	199	4
151	199	5
261	199	5
396	199	5
556	199	5
571	199	5
242	199	6
221	199	6
229	199	6
524	199	6
276	199	6
205	199	6
209	199	7
610	199	7
281	199	7
456	199	7
246	199	7
391	199	7
20	199	7
587	199	7
188	199	7
368	199	7
154	199	8
133	199	8
447	199	8
326	199	8
338	199	8
144	199	8
237	199	8
512	199	9
484	199	9
296	199	9
400	199	9
135	199	9
201	199	9
538	199	9
211	199	9
355	199	9
83	199	9
354	199	10
382	199	10
40	199	10
450	199	10
502	199	10
666	199	10
332	199	10
120	199	11
527	199	11
42	199	11
432	199	11
543	199	11
425	199	12
341	199	12
567	199	12
643	199	12
95	199	12
92	199	12
21	199	12
386	199	12
639	199	13
549	199	13
494	199	13
164	199	13
596	199	13
474	199	13
161	199	13
534	199	15
374	199	15
352	199	15
140	199	16
394	199	16
232	199	16
273	199	16
663	199	17
82	199	17
379	199	17
339	199	17
672	199	18
4	199	18
552	199	18
568	199	18
67	199	18
344	199	18
152	199	18
266	199	18
348	199	18
509	199	18
416	199	18
15	199	18
507	199	18
353	199	18
591	199	18
139	199	18
100	199	18
300	199	18
195	199	18
198	199	18
17	199	19
356	199	19
530	199	19
451	199	19
288	199	20
121	199	20
401	199	20
91	199	21
459	199	21
649	199	21
318	199	21
319	199	21
606	199	22
604	199	22
577	199	22
427	199	23
325	199	23
648	199	23
671	199	23
43	199	28
71	199	28
537	199	28
1	199	28
269	199	29
486	199	29
466	199	29
183	199	29
312	199	30
311	199	30
508	199	34
14	199	34
217	199	35
193	199	35
74	199	35
371	199	36
210	199	36
0	199	36
285	199	36
